FarmID,FarmSize_Decimal,PondNumber,CulturedSpecies,Main_Prod,Main_1,Main_2,CulturedOtherShrimpSpecies,CoShrimp_Prod,CoShrimp_1,CoShrimp_2,SWFin_Coculture,SWFin_Prod,SWFin_1,SWFin_2,FWFin_Coculture,FWFin_Prod,FWFin_1,FWFin_2
F1,13200,3,Peneaus monodon,1.7,750,550,Metapenaeus monoceros,0.97,500,500,Lates calcarifer,0.29,400,500,Labeo rohita,0.58,150,120
F1,13200,NA,NA,NA,NA,NA,Metapenaeus brevicornis,0.36,350,300,Mystus vittatus,0.8,300,300,Cyprinus carpio,0.68,120,80
F1,13200,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mugil cephalus,1.9,300,300,Oreochromis mossambica,1.7,40,25
F2,2310,2,Peneaus monodon,0.5,700,500,Macrobrachium rosenbergii ,0.5,1200,600,NA,NA,NA,NA,Labeo rohita,1,135,100
F2,2310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cyprinus carpio,0.7,115,90
F2,2310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cyprinus carpio var. specularis,0.4,100,80
F3,1320,1,Peneaus monodon,1.9,450,350,Metapenaeus monoceros,0.5,500,400,Lates calcarifer,0.6,500,350,Oreochromis mossambica,0.6,25,20
F3,1320,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mystus vittatus,0.6,200,150,NA,NA,NA,NA
F3,1320,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mugil cephalus,0.6,200,160,NA,NA,NA,NA
F4,6600,5,Macrobrachium rosenbergii ,0.25,1000,600,Metapenaeus monoceros,0.03,500,400,Lates calcarifer,0.03,500,350,Labeo rohita,0.01,160,100
F4,6600,NA,NA,NA,NA,NA,Penaeus orientalis,0.03,550,400,Mystus vittatus,0.1,400,250,Ctenopharyngodon idella,0.12,120,60
F4,6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mugil cephalus,0.09,450,250,Oreochromis mossambica,0.1,50,25
F5,500,2,Macrobrachium rosenbergii ,1.7,600,500,NA,NA,NA,NA,Lates calcarifer,0.05,450,350,Oreochromis mossambica,1,40,25
F5,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mystus vittatus,0.04,250,200,NA,NA,NA,NA
F5,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mugil cephalus,0.04,450,200,NA,NA,NA,NA
F6,531,1,Peneaus monodon,1.5,600,400,Metapenaeus monoceros,0.6,500,450,Lates calcarifer,0.5,600,300,Oreochromis mossambica,0.3,40,20
F6,531,NA,NA,NA,NA,NA,Metapenaeus brevicornis,0.5,400,300,Mystus vittatus,0.3,300,200,NA,NA,NA,NA
F6,531,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mugil cephalus,0.3,250,150,NA,NA,NA,NA
F7,396,1,Peneaus monodon,2.02,650,530,NA,NA,NA,NA,Lates calcarifer,0.5,500,375,Labeo rohita,1.01,150,110
F7,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Catla Catla,1.01,140,100
F7,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cyprinus carpio,1.01,120,80
F7,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ctenopharyngodon idella,1.01,120,70
F7,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Puntius sarana,0.08,100,75
F8,3960,3,Peneaus monodon,1,850,500,NA,NA,NA,NA,Lates calcarifer,1.08,250,250,Oreochromis mossambica,1.6,50,50
F8,3960,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mystus vittatus,0.3,250,250,NA,NA,NA,NA
